LONGITUDE,LATITUDE,STORE,ADDRESS
-149.8935557,61.21759217,Starbucks - AK - Anchorage  00001,"601 West Street_601 West 5th Avenue_Anchorage, Alaska 99501_[phone]
-[phone],[phone],Starbucks - AK - Anchorage  00002,"Carrs-Anchorage #1805_1650 W Northern Lights Blvd_Anchorage Alaska 99503_[phone]
-149.7522,61.2297,Starbucks - AK - Anchorage  00003,"Elmendorf AFB_Bldg 5800 Westover Avenue_Anchorage, Alaska 99506"
-149.8643361,61.19525062,Starbucks - AK - Anchorage  00004,"Fred Meyer - Anchorage #11_1000 E Northern Lights Blvd_Anchorage, Alaska 995084283_[phone]"
-[phone],[phone],Starbucks - AK - Anchorage  00005,"Fred Meyer - Anchorage #656_2300 Abbott Road_Anchorage, Alaska 99507_[phone]"
-[phone],[phone],Starbucks - AK - Anchorage  00006,"Fred Meyer - Anchorage (Dimond) #71_2000 W Dimond Blvd_Anchorage, Alaska 995151400_[phone]"
-[phone],[phone],Starbucks - AK - Anchorage  00007,"Safeway-Anchorage #1817_7731 E Northern Lights Blvd_Anchorage, Alaska 99504_[phone]"
-149.8211,61.2156,Starbucks - AK - Anchorage  00008,"Safeway - Anchorage #520_3101 PENLAND PKWY._Anchorage, Alaska 99508"
-149.8445832,61.13806145,Starbucks - AK - Anchorage  00009,"Safeway-Anchorage #2628_1725 Abbott Rd_Anchorage, Alaska 99507_[phone]"
-[phone],61.176693,Starbucks - AK - Anchorage [A]  00010,"ANC Anchorage_5000 W. Int'l Airport Rd._Anchorage, Alaska 99502_[phone]"
-[phone],[phone],Starbucks - AK - Anchorage [D]  00011,"Old Seward & Dimond_1005 E Dimond Blvd_Anchorage, Alaska 99515_[phone]"
-[phone],[phone],Starbucks - AK - Anchorage [D]  00012,"Tudor & Lake Otis- Anchorage_2421 East Tudor Road_Anchorage, Alaska 99507_[phone]"
-149.88695,61.180763,Starbucks - AK - Anchorage [D]  00013,"Tudor Rd and C Street_110 W. Tudor Rd_Anchorage, Alaska 99503_[phone]"
-[phone],61.345921,Starbucks - AK - Eagle River  00014,"Fred Meyer-Eagle River #668_13401 Old Glenn Hwy_Eagle River, Alaska 99577"
-149.5708432,61.32360721,Starbucks - AK - Eagle River  00015,"Safeway-Eagle River #1807_11409 Business Blvd_Eagle River, Alaska 99577_[phone]"
-[phone],61.3252,Starbucks - AK - Eagle River [D]  00016,"Coronado Rd- Eagle River_16707 Coronado Road_Eagle River, Alaska 99577_[phone]"
-[phone],[phone],Starbucks - AK - Fairbanks  00017,"Fred Meyer - Fairbanks #224_930 Old Steese Hwy_Fairbanks, Alaska 99701_[phone]"
-[phone],[phone],Starbucks - AK - Fairbanks  00018,"Safeway-Fairbanks #3410_30 College Rd_Fairbanks, Alaska 99701_[phone]"
-[phone],[phone],Starbucks - AK - Fairbanks  00019,"Fred Meyer-Fairbanks #485_3755 Airport Way_Fairbanks, Alaska 997094610_[phone]"
-151.53123,59.64204,Starbucks - AK - Homer  00020,"Safeway-Homer #1832_90 Sterling Hwy_Homer, Alaska 99603"
-134.5621,58.3601,Starbucks - AK - Juneau  00021,"Fred Meyer-Juneau #158_8181 Old Glacier Hwy_Juneau, Alaska 998018035"
-131.680747,55.35173351,Starbucks - AK - Ketchikan  00022,"Carrs-Ketchikan #1818_2417 Tongass Ave_Ketchikan, Alaska 99901_[phone]"
-[phone],[phone],Starbucks - AK - Kodiak  00023,"Safeway-Kodiak #1090_2685 Mill Bay Rd_Kodiak, Alaska 99615_[phone]"
-[phone],[phone],Starbucks - AK - Palmer  00024,"Fred Meyer - Palmer #671_650 N Cobb St_Palmer, Alaska 99645_[phone]"
-[phone],[phone],Starbucks - AK - Seward  00025,"Safeway-Seward #2728_1907 Seward Hwy_Seward, Alaska 99664"
-151.0417651,60.49443906,Starbucks - AK - Soldotna  00026,"Safeway-Soldotna #548_44428 Sterling Hwy S_Soldotna, Alaska 99669"
-151.051614,60.489986,Starbucks - AK - Soldotna  00027,"Fred Meyer-Soldotna #17_43843 Sterling Hwy_Soldotna, Alaska 99669_[phone]"
-149.40958,61.57691,Starbucks - AK - Wasilla  00028,"Fred Meyer - Wasilla #653_1501 East Parks Highway_Wasilla, Alaska 99654_[phone]"
-86.827626,33.2152,Starbucks - AL - Alabaster [WD]  00029,"Hwy 119 & Kent Dairy_2171 Kent Dairy Rd_Alabaster, Alabama 35007_[phone]"
-86.949656,34.785059,Starbucks - AL - Athens [WD]  00030,"Hwy 72 & Braly_1286 Hwy 72 East_Athens, Alabama 35611_[phone]"
-[phone],[phone],Starbucks - AL - Birmingham  00031,"Saint Vincents Hospital_810 Saint Vincents Dr_Birmingham, Alabama 35202"
-86.826127,33.447522,Starbucks - AL - Birmingham  00032,"State Farm & Lakeshore_231 State Farm Pkwy_Birmingham, Alabama 35209_[phone]"
-[phone],[phone],Starbucks - AL - Birmingham  00033,"Super Target Birmingham ST-1772_4616 Highway 280_Birmingham, Alabama 35242_[phone]"
-86.8018,33.5062,Starbucks - AL - Birmingham  00034,"UAB Hospital North Pavilion Food Ct_619 19th Street_Birmingham, Alabama 352336544"
-86.8113765,33.37312732,Starbucks - AL - Birmingham [WD]  00035,"Hwy 150 & I-459 FLY_3032 John Hawkins Pkwy_Birmingham, Alabama 35244_[phone]"
-[phone],[phone],Starbucks - AL - Birmingham [WD]  00036,"Hwy 280 & Hwy 119_5405 US-280 East_Birmingham, Alabama 35242_[phone]"
-86.7011,33.5868,Starbucks - AL - Birmingham [WD]  00037,"Parkway East @ Roebuck Plaza Dr_9190 Parkway East_Birmingham, Alabama 35206_[phone]"
-[phone],[phone],Starbucks - AL - Birmingham [W]  00038,"Church at Euclid_81 Church Street_Birmingham, Alabama 35213_[phone]"
-[phone],[phone],Starbucks - AL - Birmingham [W]  00039,"Munger Bldg_1927 11th Avenue South_Birmingham, Alabama 35205_[phone]"
-86.799091,33.504689,Starbucks - AL - Birmingham [W]  00040,"University & 20th_801 20th Street South_Birmingham, Alabama 35233_[phone]"
-87.898099,30.601019,Starbucks - AL - Daphne [WD]  00041,"Hwy 98 near Daphne Rd_1650 US Hwy 98_Daphne, Alabama 36526_[phone]"
-87.683099,30.377666,Starbucks - AL - Foley [WD]  00042,"Hwy 59 @ Riviera Center_2601 S. McKenzie Road_Foley, Alabama 36535_[phone]"
-87.682999,30.304936,Starbucks - AL - Gulf Shores  00043,"Target Gulf Shores T-2154_3820 Gulf Shores Pkwy_Gulf Shores, Alabama 36542_[phone]"
-[phone],[phone],Starbucks - AL - Hoover  00044,"River Chase Galleria_3000 Riverchase Galleria_Hoover, Alabama 35244_[phone]"
-86.69949,33.42254,Starbucks - AL - Hoover [WD]  00045,"Hwy 280 & Inverness Ctr Dr_4710 Hwy 280 east_Hoover, Alabama 35242_[phone]"
-86.665699,34.7407,Starbucks - AL - Huntsville  00046,"Madison Square Mall_5901 University Drive_Huntsville, Alabama 35806_[phone]"
-[phone],[phone],Starbucks - AL - Huntsville  00047,"Super Target Huntsville ST-1346_6275 University Dr_Huntsville, Alabama 35806_[phone]"
-[phone],[phone],Starbucks - AL - Huntsville  00048,"Super Target Huntsville ST-1367_2750 Carl T Jones Dr. SE_Huntsville, Alabama 35802"
-86.58647,34.769819,Starbucks - AL - Huntsville [WD]  00049,"Memorial & Mastin Lake_3421 Memorial Drive NW_Huntsville, Alabama 35801_[phone]"
-86.575905,34.7266,Starbucks - AL - Huntsville [WD]  00050,"Memorial Pkwy & Hwy 72_1015 North Memorial Pkwy_Huntsville, Alabama 35801_256 539-3466"
-86.57429381,34.69111819,Starbucks - AL - Huntsville [W]  00051,"Airport Rd & Chateau Dr_800 Airport Rd_Huntsville, Alabama 35802_[phone]"
-[phone],[phone],Starbucks - AL - Huntsville [W]  00052,"Whitesburg Dr @ Governors Dr_2003 Whitesburg Drive_Huntsville, Alabama 35801_[phone]"
-88.04221,30.68976,Starbucks - AL - Mobile  00053,"Mobile Government_205 Government Plaza_Mobile, Alabama 36644_[phone]"
-88.143477,30.697309,Starbucks - AL - Mobile  00054,"Old Shell & McGregor_4401 Old Shell Rd_Mobile, Alabama 36608_[phone]"
-88.12661,30.673693,Starbucks - AL - Mobile  00055,"Palm- Bel Air Mall_3494 BEL AIR MALL_Mobile, Alabama 36606_[phone]"
-[phone],[phone],Starbucks - AL - Mobile  00056,"Super Target Mobile ST-1376_790 Shillinger Road South_Mobile, Alabama 36695"
-88.196698,30.681004,Starbucks - AL - Mobile [D]  00057,"Airport & Foreman_6601 Airport Blvd_Mobile, Alabama 36608"
-88.072584,30.680498,Starbucks - AL - Mobile [D]  00058,"Government & Catherine_1510 Government St_Mobile, Alabama 36604_[phone]"
-[phone],[phone],Starbucks - AL - Mobile [WD]  00059,"Airport Blvd & Downtowner_3901 Airport Blvd_Mobile, Alabama 36608_[phone]"
-88.130514,30.687603,Starbucks - AL - Mobile [WD]  00060,"Dauphin & Du Rhu_9 Du Rhu Drive_Mobile, Alabama 36608_[phone]"
-88.22533,30.69911,Starbucks - AL - Mobile [WD]  00061,"Airport Blvd & Schillinger_390 Schillinger Road_Mobile, Alabama 36608_[phone]"
-88.122539,30.6761,Starbucks - AL - Mobile [WD]  00062,"I-65 @ Airport Blvd_3255 Airport Blvd_Mobile, Alabama 36606_[phone]"
-88.190499,30.661638,Starbucks - AL - Mobile [WD]  00063,"Hillcrest & Greelot_1363 Hillcrest Rd_Mobile, Alabama 36695_[phone]"
-86.181656,32.338634,Starbucks - AL - Montgomery [D]  00064,"Taylor & Vaughn_7790 Vaughn_Montgomery, Alabama 36116_[phone]"
-86.183853,32.3825,Starbucks - AL - Montgomery [WD]  00065,"Atlanta Hwy & McLemore_6501 Atlanta Hwy_Montgomery, Alabama 36101_[phone]"
-86.18089,32.3399,Starbucks - AL - Montgomery [WD]  00066,"I-85 & Taylor Rd_6911 East Chase Parkway_Montgomery, Alabama 36117_[phone]"
-[phone],[phone],Starbucks - AL - Montgomery [WD]  00067,"Zelda Rd @ Carter Hill Rd_3110 Zelda Road_Montgomery, Alabama 36106_[phone]"
-[phone],[phone],Starbucks - AL - Montgomery [W]  00068,"Eastern Blvd - Montgomery_2107  Eastern Blvd_Montgomery, Alabama 36107_[phone]"
-86.773962,33.484513,Starbucks - AL - Mountain Brook [W]  00069,"Cahaba & Hollywood_2738 Cahabe Rd_Mountain Brook, Alabama 25223_[phone]"
-[phone],[phone],Starbucks - AL - Opelika  00070,"Target Opelika T-1499_2130 Hamilton Place North_Opelika, Alabama 36801"
-85.3928,32.6548,Starbucks - AL - Opelika [WD]  00071,"I-85 @ Hwy 280_2056 Interstate Drive_Opelika, Alabama 36801_[phone]"
-85.842,33.5927,Starbucks - AL - Oxford  00072,"Target Oxford T-2153_400 Oxford Exchange Blvd_Oxford, Alabama 36203_[phone]"
-[phone],[phone],Starbucks - AL - Oxford [D]  00073,"I-20 & Hwy 21_1011 Hwy 21 South_Oxford, Alabama 36203_[phone]"
-87.852027,30.669385,Starbucks - AL - Spanish Fort [D]  00074,"I-10 & Hwy 181_30350 State Hwy 181_Spanish Fort, Alabama 36527_[phone]"
-[phone],[phone],Starbucks - AL - Trussville  00075,"Super Target Trussville ST-1773_1654 Gadsden Highway_Trussville, Alabama 35235_[phone]"
-86.64673,33.59541,Starbucks - AL - Trussville [WD]  00076,"US Hwy 11 & I-459_1420 Gadsden Hwy_Trussville, Alabama 35235_[phone]"
-[phone],[phone],Starbucks - AL - Tuscaloosa  00077,"Super Target Tuscaloosa ST-1787_1901 13th Ave E_Tuscaloosa, Alabama 35404"
-87.54677614,33.21231052,Starbucks - AL - Tuscaloosa  00078,"U of AL - Ferguson Cntr_1000 McCorvey Dr._Tuscaloosa, Alabama 35487_[phone]"
-86.797593,33.421892,Starbucks - AL - Vestavia Hills [WD]  00079,"Montgomery Hwy & Canyon Dr_700 Montgomery Hwy_Vestavia Hills, Alabama 35216_[phone]"
-86.735925,33.455541,Starbucks - AL - Vestavia Hills [WD]  00080,"Cahaba Heights & Dolly Ridge Rd_3130 Cahaba Heights Rd_Vestavia Hills, Alabama 35243_[phone]"
-[phone],[phone],Starbucks - AR - Bentonville  00081,"Hwy 71B & 14th St_1401 S Walton Blvd_Bentonville, Arkansas 72712_[phone]"
-92.53446,34.60255,Starbucks - AR - Bryant  00082,"Target Bryant T-2204_7377 Alcoa Rd_Bryant, Arkansas 72022"
-92.3874,35.0785,Starbucks - AR - Conway  00083,"Target Conway T-1891_501 Elsinger Blvd_Conway, Arkansas 72032"
-92.41866,35.09135,Starbucks - AR - Conway [WD]  00084,"Hwy 64 & Museum_905 East Oak Street_Conway, Arkansas 72032_[phone]"
-[phone],[phone],Starbucks - AR - Conway [WD]  00085,"Hwy 65 & O'Bryant_1155 Hwy 65 North_Conway, Arkansas 72032_[phone]"
-94.145299,36.123007,Starbucks - AR - Fayetteville [D]  00086,"College & Joyce_3901 Shiloh Drive_Fayetteville, Arkansas 72703_[phone]"
-[phone],[phone],Starbucks - AR - Fort Smith [D]  00087,"I-540 & Rogers Ave_6203 Rogers Ave_Fort Smith, Arkansas 72903_[phone]"
-[phone],[phone],Starbucks - AR - Hot Springs [D]  00088,"Central Ave & Buena Vista_3948 Central Ave_Hot Springs, Arkansas 71913_[phone]"
-90.66704,35.821236,Starbucks - AR - Jonesboro  00089,"Target Jonesboro T-1919_3000 E Highland Dr_Jonesboro, Arkansas 72401_[phone]"
-[phone],[phone],Starbucks - AR - Little Rock  00090,"Baptist Health - Little Rock_9601 Lile Drive_Little Rock, Arkansas 72205_[phone]"
-[phone],[phone],Starbucks - AR - Little Rock  00091,"Kroger - Little Rock AR #608_16105 D Chenal Pkwy_Little Rock, Arkansas 72211"
-92.21905583,34.72769385,Starbucks - AR - Little Rock [A]  00092,"LIT - Little Rock Simply Books_1 Airport Rd_Little Rock, Arkansas 71202"
-92.4149,34.798,Starbucks - AR - Little Rock [D]  00093,"Hwy 10 & Sam Peck_12901 Cantrell_Little Rock, Arkansas 72227_[phone]"
-92.379005,34.75911,Starbucks - AR - Little Rock [D]  00094,"Rodney Parham & Treasure Hill_9401 N. Rodney Parham Rd_Little Rock, Arkansas 72227_[phone]"
-[phone],[phone],Starbucks - AR - Little Rock [WD]  00095,"Cantrell & Mississippi_7525 Cantrell Rd_Little Rock, Arkansas 72207_[phone]"
-[phone],[phone],Starbucks - AR - Little Rock [W]  00096,"Chenal & Financial Center_11401 Financial Centre Parkway, Suite D_Little Rock, Arkansas 72211_[phone]"
-92.33723,34.770222,Starbucks - AR - Little Rock [W]  00097,"Kavanaugh & Pierce_5719 Kavanaugh Street_Little Rock, Arkansas 72207_[phone]"
-92.341099,34.753007,Starbucks - AR - Little Rock [W]  00098,"University & W. Markham_201 N University Ave_Little Rock, Arkansas 72205_[phone]"
-92.2551,34.7993,Starbucks - AR - North LIttle Rock [D]  00099,"JFK & McCain_4824 JFK_North LIttle Rock, Arkansas 72116_[phone]"
-92.22356,34.789467,Starbucks - AR - North Little Rock  00100,"Hwy 67 & McCain_4120 E. McCain_North Little Rock, Arkansas 72116_[phone]"
-[phone],[phone],Starbucks - AR - Rogers  00101,"Pinnacle Hills Promanade_2203 So. 45th Street_Rogers, Arkansas 72758_[phone]"
-94.179842,36.3349,Starbucks - AR - Rogers [D]  00102,"Walnut & 46th_4520 W Walnut_Rogers, Arkansas 72756_[phone]"
-94.1589,36.2834,Starbucks - AR - Rogers [WD]  00103,"I-540 & Pleasant Grove_2605 W Pleasant Grove Road_Rogers, Arkansas 72758_[phone]"
-94.1879,36.304601,Starbucks - AR - Rogers [WD]  00104,"Pinnacle Hills & Northgate_3351 Pinnacle Hills Parkway_Rogers, Arkansas 72758_[phone]"
-94.356399,35.466507,Starbucks - AR - Van Buren [D]  00105,"Hwy 59 & Rena_2008 FAYETTEVILLE RD_Van Buren, Arkansas 72956_[phone]"
-[phone],[phone],Starbucks - AZ - Anthem  00106,"Safeway-Anthem #1726_3655 W Anthem Way_Anthem, Arizona 85086"
-112.1344948,33.86381987,Starbucks - AZ - Anthem [WD]  00107,"Anthem & I-17, Anthem_3640 W. Anthem Way_Anthem, Arizona 850860416_[phone]"
-111.57396,33.415339,Starbucks - AZ - Apache Junction [WD]  00108,"Apache Trail & Delaware, Apache Jun_2580 W. Apache Trail_Apache Junction, Arizona 852205205_[phone]"
-[phone],33.493493,Starbucks - AZ - Avondale [WD]  00109,"Indian School & 107 Ave, Avondale_10585 W. Indian School Rd_Avondale, Arizona 85323_[phone]"
-[phone],[phone],Starbucks - AZ - Avondale [W]  00110,"115th Ave. & Buckeye, Avondale_11435 W. Buckeye Road_Avondale, Arizona 853236812_[phone]"
-[phone],[phone],Starbucks - AZ - Avondale [W]  00111,"Mc Dowell & 99th, Avondale_10030 W.  McDowell Road, Suite 160_Avondale, Arizona 853234858_[phone]"
-[phone],[phone],Starbucks - AZ - Bullhead City  00112,"Safeway-Bullhead City #248_1751 Highway 95_Bullhead City, Arizona 86442"
-111.8655,34.5658,Starbucks - AZ - Camp Verde [WD]  00113,"I-17 & Hwy 260, Camp Verde_1620 W. Highway 260_Camp Verde, Arizona 863225203_[phone]"
-[phone],[phone],Starbucks - AZ - Casa Grande  00114,"Safeway-Casa Grande #1706_1637 N Trekel Rd_Casa Grande, Arizona 85222"
-111.806444,33.21903128,Starbucks - AZ - Chandler  00115,"Albertsons-Chandler #1021_2935 E Riggs Road_Chandler, Arizona 85249"
-111.9124763,33.31998926,Starbucks - AZ - Chandler  00116,"Albertsons-Chandler #997_4060 West Ray Rd_Chandler, Arizona 85226"
-111.789399,33.234573,Starbucks - AZ - Chandler  00117,"Bashas' - Chandler #161_4940 S Gilbert Rd_Chandler, Arizona 85249"
-111.8228735,33.32087638,Starbucks - AZ - Chandler  00118,"Safeway-Chandler #1605_1060 E Ray Rd_Chandler, Arizona 85225_[phone]"
-[phone],[phone],Starbucks - AZ - Chandler  00119,"The Great Indoors-Chandler_3460 W. Chandler Blvd_Chandler, Arizona 85244"
-111.8585749,33.23378805,Starbucks - AZ - Chandler  00120,"Safeway-Chandler #1566_4970 S Alma School Rd_Chandler, Arizona 85248"
-111.84192,33.30353,Starbucks - AZ - Chandler  00121,"San Marcos Resorts and Conference_One San Marcos Place_Chandler, Arizona 85225"
-111.84123,33.28584,Starbucks - AZ - Chandler [WD]  00122,"Arizona Ave & Loop 202, Chandler_1395 S. Arizona Avenue_Chandler, Arizona 85248_[phone]"
-[phone],[phone],Starbucks - AZ - Chandler [WD]  00123,"McClintock & Ray, Chandler_4030 W. Ray Road_Chandler, Arizona 85226_[phone]"
